Material,Remark,Thickness,Nozzle,LeadInLength,Kerf,idGas,CuttingSpeed,IgnitionFlameAdjustment,PI0,PI1,PreHeatHeight,PreHeatHeatingOxygenPressure,PreHeatFuelGasPressure,PreHeatTime,PierceHeight,PierceHeatingOxygenPressure,PierceCuttingOxygenPressure,PierceFuelGasPressure,PierceCuttingSpeedChange,PierceTime,PP0,PP1,PP2,PP3,PP4,CutHeight,CutHeatingOxygenPressure,CutCuttingOxygenPressure,CutFuelGasPressure,ExtKey,ControlBits
Mild Steel,blank,70,PSF 60-100,16,3.5,2,315,100,2.00,0.04,9,4.0,0.2,20.0,10,4.0,0.5,0.2,100,2.0,0,0.0,0.0,0.0,0.0,6,2.0,7.5,0.2,,0
Mild Steel,blank,80,PSF 60-100,15,3.5,2,300,100,2.00,0.04,9,4.0,0.2,20.0,10,4.0,0.5,0.2,100,2.0,0,0.0,0.0,0.0,0.0,6,2.0,7.5,0.2,,0
Mild Steel,blank,90,PSF 60-100,14,3.5,2,280,100,2.00,0.04,9,4.0,0.2,20.0,10,4.0,0.5,0.2,100,2.0,0,0.0,0.0,0.0,0.0,6,2.0,7.5,0.2,,0
Mild Steel,blank,100,PSF 60-100,13,3.5,2,260,100,2.00,0.04,9,4.0,0.2,30.0,10,4.0,0.5,0.2,100,2.0,0,0.0,0.0,0.0,0.0,6,2.0,8.5,0.2,,0
Mild Steel,blank,100,PSF 100-200,13,3.5,2,260,100,2.00,0.04,10,5.0,0.3,30.0,12,5.0,0.5,0.3,100,2.0,0,0.0,0.0,0.0,0.0,8,2.5,7.5,0.3,,0
Mild Steel,blank,120,PSF 100-200,12,3.5,2,245,100,2.00,0.04,10,5.0,0.3,35.0,12,5.0,0.5,0.3,100,2.0,0,0.0,0.0,0.0,0.0,8,2.5,7.5,0.3,,0
Mild Steel,blank,130,PSF 100-200,11,3.5,2,230,100,2.00,0.04,10,5.0,0.3,35.0,12,5.0,0.5,0.3,100,2.0,0,0.0,0.0,0.0,0.0,8,2.5,7.5,0.3,,0
Mild Steel,blank,150,PSF 100-200,0,3.5,2,225,100,2.00,0.04,8,3.0,0.3,0.0,8,3.0,0.0,0.3,100,0.0,0,0.0,0.0,0.0,0.0,8,3.0,8.5,0.3,,0
Mild Steel,blank,200,PSF 100-200,0,3.8,2,180,100,2.00,0.04,8,3.0,0.3,0.0,8,3.0,0.0,0.3,100,0.0,0,0.0,0.0,0.0,0.0,8,3.0,9.5,0.3,,0
Mild Steel,blank,200,PSF 200-250,0,4.0,2,180,100,2.00,0.04,12,3.5,0.3,0.0,12,3.5,0.0,0.3,100,0.0,0,0.0,0.0,0.0,0.0,12,3.5,6.5,0.3,,0
Mild Steel,blank,250,PSF 250-300,0,4.5,2,130,100,2.00,0.04,12,3.5,0.3,0.0,12,3.5,0.0,0.3,100,0.0,0,0.0,0.0,0.0,0.0,12,3.5,8.5,0.3,,0
Mild Steel,blank,250,PSF 250-300,0,5.0,2,130,100,2.00,0.04,14,4.0,0.3,0.0,14,4.0,0.0,0.3,100,0.0,0,0.0,0.0,0.0,0.0,14,4.0,6.5,0.3,,0
Mild Steel,blank,300,PSF 250-300,0,5.0,2,100,100,2.00,0.04,14,4.0,0.3,0.0,14,4.0,0.0,0.3,100,0.0,0,0.0,0.0,0.0,0.0,14,4.0,8.5,0.3,,0
Mild Steel,blank,5,PRC 5-40,0,2.8,0,930,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,10,PRC 5-40,0,2.8,0,840,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,15,PRC 5-40,0,2.9,0,760,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,20,PRC 5-40,0,2.9,0,690,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,25,PRC 5-40,0,2.9,0,620,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,30,PRC 5-40,0,2.9,0,540,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,40,PRC 5-40,0,2.9,0,410,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,5,PRC 5-70,0,3.0,0,930,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,10,PRC 5-70,0,3.0,0,840,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,15,PRC 5-70,0,3.2,0,760,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,20,PRC 5-70,0,3.2,0,690,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,25,PRC 5-70,0,3.2,0,630,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,30,PRC 5-70,0,3.2,0,570,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,40,PRC 5-70,0,3.2,0,490,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,50,PRC 5-70,0,3.3,0,410,100,2.20,0.20,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9,2.2,10.0,0.2,,0
Mild Steel,blank,70,PRC 5-70,0,3.5,0,300,100,2.20,0.20,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12,2.2,10.0,0.2,,0
Mild Steel,blank,3,ARC 3-40,0,2.6,1,1100,100,1.50,0.20,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4,1.5,8.0,0.2,,0
Mild Steel,blank,5,ARC 3-40,0,2.6,1,1000,100,1.50,0.20,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4,1.5,8.0,0.2,,0
Mild Steel,blank,10,ARC 3-40,0,2.6,1,920,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,15,ARC 3-40,0,2.7,1,820,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,20,ARC 3-40,0,2.7,1,740,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,25,ARC 3-40,0,2.7,1,670,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,30,ARC 3-40,0,2.7,1,600,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,40,ARC 3-40,0,2.7,1,480,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,3,ARC 3-70,0,3.0,1,1100,100,1.50,0.20,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4,1.5,8.0,0.2,,0
Mild Steel,blank,5,ARC 3-70,0,3.0,1,1000,100,1.50,0.20,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4,1.5,8.0,0.2,,0
Mild Steel,blank,10,ARC 3-70,0,3.0,1,920,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,15,ARC 3-70,0,3.2,1,820,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,20,ARC 3-70,0,3.2,1,740,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,25,ARC 3-70,0,3.2,1,700,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,30,ARC 3-70,0,3.2,1,610,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,40,ARC 3-70,0,3.2,1,550,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,50,ARC 3-70,0,3.3,1,460,100,2.25,0.20,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9,2.3,10.0,0.2,,0
Mild Steel,blank,70,ARC 3-70,0,3.5,1,320,100,2.25,0.20,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12,2.3,10.0,0.2,,0
Mild Steel,blank,5,PRC 5-40,0,2.8,2,930,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,10,PRC 5-40,0,2.8,2,840,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,15,PRC 5-40,0,2.9,2,760,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,20,PRC 5-40,0,2.9,2,690,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,25,PRC 5-40,0,2.9,2,620,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,30,PRC 5-40,0,2.9,2,540,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,40,PRC 5-40,0,2.9,2,410,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,5,PRC 5-70,0,3.0,2,930,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,10,PRC 5-70,0,3.0,2,840,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,8.0,0.2,,0
Mild Steel,blank,15,PRC 5-70,0,3.2,2,760,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,20,PRC 5-70,0,3.2,2,690,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,25,PRC 5-70,0,3.2,2,630,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,30,PRC 5-70,0,3.2,2,570,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,40,PRC 5-70,0,3.2,2,490,100,1.50,0.20,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6,1.5,10.0,0.2,,0
Mild Steel,blank,50,PRC 5-70,0,3.3,2,410,100,2.20,0.20,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9,2.2,10.0,0.2,,0
Mild Steel,blank,70,PRC 5-70,0,3.5,2,300,100,2.20,0.20,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12,2.2,10.0,0.2,,0
